Rate of Rhode Island Residents Who Have Completed Primary Vaccine Series per 100,000 Population by Municipality of Residence and Week																																								
Source: Rhode Island Department of Health (RIDOH); Rhode Island Child and Adult Immunization Registry; US Census Bureau, 2018 American Community Survey 5-year population estimates																																								
Last updated:	10/27/2021																																							
																																								
NOTES: Rates based on small numbers (<5) are shown as *, in line with RIDOH's Small Numbers Policy. We provide weekly data to help show broader trends over time. Fluctuations in these data may be due to a variety of factors, such as vaccine availability or peopleâ€™s movement across municipalities.  Out-of-state residents are excluded. Residents in congregate care settings such as nursing homes, assisted living facilities, group homes, correctional facilities, and homeless shelters are included in these data. Because congregate care settings are not distributed equally across the state, and because vaccination within a congregate care setting does not correlate to vaccination within the community in which it resides, please use caution when interpreting these data.																																								
																																								
Week Vaccination Completed	BARRINGTON	BRISTOL	BURRILLVILLE	CENTRAL FALLS	CHARLESTOWN	COVENTRY	CRANSTON	CUMBERLAND	EAST GREENWICH	EAST PROVIDENCE	EXETER	FOSTER	GLOCESTER	HOPKINTON	JAMESTOWN	JOHNSTON	LINCOLN	LITTLE COMPTON	MIDDLETOWN	NARRAGANSETT	NEW SHOREHAM	NEWPORT	NORTH KINGSTOWN	NORTH PROVIDENCE	NORTH SMITHFIELD	PAWTUCKET	PORTSMOUTH	PROVIDENCE	RICHMOND	SCITUATE	SMITHFIELD	SOUTH KINGSTOWN	TIVERTON	WARREN	WARWICK	WEST GREENWICH	WEST WARWICK	WESTERLY	WOONSOCKET	TOTAL
Population	16,178	22,234	16,453	19,382	7,780	34,575	81,196	34,652	13,073	47,449	6,782	4,689	10,062	8,111	5,496	29,235	21,644	3,505	16,078	15,550	827	24,762	26,207	32,459	12,349	71,756	17,418	179,435	7,626	10,603	21,630	30,735	15,816	10,488	81,079	6,179	28,955	22,624	41,539	1,056,611
12/13/20-12/19/20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12/20/20-12/26/20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12/27/20-1/2/21	*	0	0	0	0	0	*	0	0	*	0	0	0	0	0	*	*	0	0	0	0	0	0	*	0	*	*	3	0	*	0	0	0	0	0	0	0	0	0	2
1/3/21-1/9/21	1,020	175	425	*	308	347	352	329	1,094	295	398	341	427	247	382	202	374	*	255	476	0	303	488	311	275	166	310	365	380	340	337	547	145	248	409	502	273	270	106	341
1/10/21-1/16/21	1,193	441	717	72	771	659	611	594	1,285	660	796	533	557	505	400	568	624	*	466	714	0	283	763	548	777	309	425	507	656	717	490	768	285	429	609	566	446	455	221	552
1/17/21-1/23/21	445	1,178	219	232	206	324	244	407	382	398	354	384	298	321	91	465	333	*	118	322	0	69	351	357	794	436	155	359	288	283	259	390	164	448	592	388	345	323	349	375
1/24/21-1/30/21	1,156	1,430	1,051	4,045	1,671	1,666	823	822	1,935	1,549	1,607	981	1,203	2,022	2,420	1,057	952	913	1,959	1,183	8,343	1,349	1,507	755	1,279	782	1,453	690	2,085	1,198	1,623	1,624	873	1,897	1,297	1,408	1,067	1,759	1,081	1,214
1/31/21-2/6/21	1,038	1,349	1,191	1,790	604	795	1,129	889	979	1,132	944	1,408	1,401	641	473	1,095	1,830	884	989	643	*	711	717	1,263	939	743	844	640	603	1,283	1,789	634	626	1,392	903	1,036	632	849	506	925
2/7/21-2/13/21	1,106	1,651	1,045	2,755	990	1,238	1,144	1,140	1,469	1,203	840	1,045	1,183	1,874	837	1,474	1,081	371	473	900	*	372	1,557	1,436	1,215	971	614	745	957	1,198	1,355	745	999	1,106	1,824	1,359	1,323	1,052	912	1,153
2/14/21-2/20/21	896	580	930	3,895	810	1,443	1,064	929	1,591	1,153	796	810	974	555	746	1,190	1,090	542	1,611	1,241	*	1,199	1,538	832	1,749	959	545	823	656	1,028	1,701	970	322	2,021	1,006	728	1,806	486	758	1,080
2/21/21-2/27/21	964	976	1,459	3,452	1,401	1,365	1,394	1,394	2,211	1,543	1,180	1,237	1,193	1,085	1,292	1,184	2,962	770	871	1,145	3,628	1,086	1,267	1,611	1,563	1,427	1,573	898	1,626	1,518	2,016	1,240	481	1,201	1,332	987	912	1,392	1,911	1,384
2/28/21-3/6/21	2,306	1,453	845	2,962	1,285	1,437	1,575	2,759	1,920	1,313	1,430	938	1,093	1,122	1,710	1,331	1,839	1,455	1,462	1,672	605	1,107	1,782	1,540	956	1,515	1,521	1,129	1,115	1,283	1,188	1,653	1,625	1,592	2,083	1,586	1,437	1,012	573	1,505
3/7/21-3/13/21	3,208	2,258	1,513	2,755	2,494	2,820	2,541	2,150	3,649	2,249	2,625	2,111	1,948	1,936	3,967	2,630	2,703	3,110	3,688	2,875	726	2,290	2,984	2,286	2,235	1,658	2,687	1,587	2,111	2,386	2,820	2,307	1,619	2,279	2,435	2,379	2,286	1,370	1,187	2,233
3/14/21-3/20/21	6,960	5,887	3,811	2,894	6,555	5,854	6,330	5,094	6,877	5,092	5,721	4,884	5,019	4,093	10,262	5,038	5,253	6,876	5,498	7,846	1,935	4,773	7,101	4,988	5,579	3,384	5,477	3,351	4,157	5,414	5,742	7,161	4,748	5,378	6,775	5,891	5,108	5,357	2,564	5,059
3/21/21-3/27/21	4,296	5,298	3,841	1,037	6,170	4,200	3,886	4,032	5,370	4,972	4,600	4,095	4,482	5,338	8,151	3,910	4,574	6,562	4,055	3,846	33,615	3,590	5,312	5,468	4,713	3,285	4,679	2,779	4,852	5,055	5,053	3,114	4,122	5,635	5,179	4,078	4,020	4,429	2,925	4,056
3/28/21-4/3/21	5,032	5,636	4,802	1,821	5,861	4,188	3,982	4,923	4,161	3,208	5,603	4,607	4,403	5,906	7,205	4,471	5,327	5,164	5,878	6,650	967	4,051	5,953	4,667	5,920	3,878	5,219	3,770	5,901	5,432	4,637	5,606	4,654	5,339	3,807	4,871	3,764	5,322	3,216	4,357
4/4/21-4/10/21	5,724	3,288	3,610	2,812	4,730	4,017	3,830	4,265	4,934	4,301	4,468	3,988	4,244	3,908	5,095	4,443	3,239	3,823	4,267	3,704	5,804	3,659	4,609	4,221	4,349	2,744	4,891	4,777	3,842	4,197	3,985	3,683	3,440	3,309	4,371	5,066	3,381	3,748	3,356	4,068
4/11/21-4/17/21	3,740	2,492	2,091	836	2,815	2,331	2,117	3,625	3,381	2,175	2,816	1,450	2,296	1,923	2,857	2,213	3,359	2,710	3,041	3,704	5,562	2,011	3,182	1,802	2,826	2,058	2,888	1,601	2,846	2,160	2,238	3,114	2,036	2,412	2,395	2,282	2,086	1,755	1,996	2,282
4/18/21-4/24/21	3,808	2,456	2,225	2,115	2,725	2,991	2,812	2,730	4,123	2,436	3,745	1,919	2,932	2,293	3,621	2,603	3,022	2,910	3,247	2,875	4,837	2,552	3,648	3,207	2,640	2,507	3,284	2,518	2,452	2,660	2,654	2,642	2,422	2,784	3,056	3,156	2,766	2,042	1,909	2,730
4/25/21-5/1/21	5,705	3,688	2,954	1,125	3,560	4,069	4,217	3,763	4,972	3,657	4,291	3,178	3,091	3,637	4,258	3,650	4,038	3,738	3,875	3,588	5,804	2,807	4,339	3,873	3,644	4,067	4,208	3,300	3,252	3,971	3,763	3,094	3,067	4,090	4,175	3,577	3,958	3,890	2,610	3,697
5/2/21-5/8/21	4,586	2,550	2,358	2,673	3,123	3,317	3,678	3,128	4,414	3,836	2,743	2,517	2,902	3,206	3,457	3,472	3,128	2,311	3,085	2,637	3,507	2,609	3,911	3,318	2,680	3,481	2,796	3,251	3,750	3,159	2,788	2,642	2,080	3,061	3,313	3,480	3,661	3,518	2,443	3,241
5/9/21-5/15/21	7,918	5,415	4,522	2,492	4,653	5,981	5,652	5,899	7,152	5,998	5,927	5,737	5,019	4,895	5,968	5,182	5,577	4,251	6,176	4,932	9,190	6,021	6,773	4,553	4,713	4,094	5,936	5,003	5,757	5,583	5,335	5,443	4,584	5,654	6,285	6,020	6,341	3,775	3,493	5,327
5/16/21-5/22/21	2,188	2,591	2,407	1,868	3,663	2,742	2,136	3,013	2,716	2,289	2,890	1,919	2,316	3,440	3,002	2,350	2,550	2,625	3,010	2,675	8,585	2,795	3,892	2,446	2,883	2,365	2,991	2,124	3,685	2,282	2,349	3,062	2,257	2,899	2,479	2,557	2,542	3,664	2,983	2,549
5/23/21-5/29/21	1,428	1,457	1,519	1,481	2,185	2,114	1,923	1,734	1,369	1,501	2,020	1,727	1,302	2,022	1,365	1,741	1,474	1,170	1,841	1,569	9,553	1,862	2,072	1,938	1,530	1,576	1,889	1,819	2,151	1,773	1,401	1,552	1,511	2,126	2,029	1,974	2,290	2,002	1,960	1,797
5/30/21-6/5/21	3,431	1,399	1,647	1,538	2,185	1,481	1,685	1,486	3,282	1,406	1,416	1,898	2,594	2,786	1,765	1,262	1,700	827	1,754	1,100	5,441	1,361	1,751	1,349	1,539	1,342	1,872	1,724	2,675	1,547	1,258	1,454	1,113	1,678	1,576	1,424	1,340	999	1,235	1,601
6/6/21-6/12/21	2,856	1,664	2,243	2,363	1,170	2,401	1,666	2,185	2,708	1,812	1,961	1,621	1,163	1,664	2,147	2,223	2,250	1,541	1,866	1,029	7,497	1,115	1,641	1,426	2,105	2,178	1,269	1,711	1,613	2,084	1,942	1,090	854	1,888	2,181	2,185	2,072	1,936	1,789	1,860
6/13/21-6/19/21	1,088	828	1,173	2,193	938	1,209	1,539	1,206	1,063	1,239	840	1,130	815	1,110	746	1,266	1,086	628	1,113	875	2,177	937	1,645	1,165	1,198	1,631	1,315	1,623	1,141	934	1,012	1,406	1,334	1,144	1,163	1,165	1,395	946	1,497	1,337
6/20/21-6/26/21	575	558	535	1,331	566	723	895	672	658	714	796	427	557	838	328	797	541	257	697	463	846	630	733	983	761	1,052	574	1,249	656	679	453	521	575	610	686	696	815	676	963	835
6/27/21-7/3/21	445	364	425	1,073	463	567	576	499	543	645	398	320	338	493	255	520	471	257	454	334	2,418	509	477	613	462	889	339	959	616	349	310	338	278	400	555	421	556	424	717	618
7/4/21-7/10/21	414	274	383	882	296	399	500	442	367	443	457	448	278	271	200	448	374	*	361	296	*	299	523	425	324	638	235	787	288	358	250	270	240	286	407	421	532	402	664	498
7/11/21-7/17/21	371	265	286	918	334	350	442	410	367	422	251	341	308	321	182	462	430	*	292	322	1,209	396	332	391	510	687	281	796	511	358	333	293	145	334	380	566	487	349	703	491
7/18/21-7/24/21	396	279	243	660	308	463	466	352	329	403	398	277	258	321	200	510	388	200	336	212	1,814	315	362	437	292	539	276	639	446	424	273	205	164	286	354	518	397	278	537	436
7/25/21-7/31/21	235	256	274	660	437	338	410	317	344	390	280	320	268	407	273	301	296	*	336	283	1,814	351	301	428	308	479	178	626	433	217	245	221	139	305	329	356	383	327	477	401
8/1/21-8/7/21	297	162	340	583	424	396	452	384	352	483	339	171	239	308	291	352	425	*	292	315	*	311	393	468	162	460	333	607	275	443	337	254	202	210	360	421	338	345	416	414
8/8/21-8/14/21	396	256	401	568	398	477	485	427	367	381	516	235	467	333	146	575	550	200	379	257	1,693	279	362	536	470	624	270	644	407	509	277	260	234	200	405	453	446	367	462	466
8/15/21-8/21/21	359	414	419	856	450	529	575	522	513	518	605	427	487	444	455	701	601	171	249	309	2,539	367	446	555	526	645	436	642	446	453	467	413	310	353	534	453	656	486	484	540
8/22/21-8/28/21	321	270	523	779	630	570	676	531	413	512	457	576	388	666	237	725	531	371	417	347	*	404	481	588	713	733	327	829	564	566	499	309	316	391	570	583	611	504	568	593
8/29/21-9/4/21	204	369	432	841	424	552	670	413	375	514	339	469	576	567	328	640	494	*	417	302	*	396	389	521	518	630	299	742	511	613	435	413	285	391	512	550	660	508	587	551
9/5/21-9/11/21	278	337	462	815	578	622	514	433	337	436	428	618	348	826	291	506	328	314	404	341	1,088	355	427	518	397	659	264	716	564	472	425	293	468	534	496	388	549	482	580	524
9/12/21-9/18/21	260	274	626	929	437	607	574	491	444	451	369	384	477	493	182	722	587	*	429	212	967	372	366	641	445	684	396	776	407	472	393	218	278	467	559	388	556	469	501	554
9/19/21-9/25/21	266	292	480	733	386	547	621	468	390	624	428	384	646	468	237	571	490	*	386	264	*	412	374	638	445	675	373	804	393	509	402	267	253	372	517	421	597	362	597	554
9/26/21-10/2/21	241	382	395	774	321	567	579	418	513	466	487	235	427	481	291	694	328	*	367	302	*	408	408	715	356	718	299	764	603	651	388	189	158	496	514	388	566	380	513	536
10/3/21-10/9/21	204	202	346	366	360	393	401	372	168	348	339	128	348	222	218	441	402	*	317	225	967	238	271	453	413	496	230	512	354	321	259	169	158	181	371	356	376	314	397	374
10/10/21-10/16/21	68	207	255	614	360	327	291	286	252	327	251	171	358	197	164	434	277	*	255	225	*	279	240	425	235	404	138	516	315	292	301	185	145	181	313	324	307	199	392	338
10/17/21-10/23/21	241	229	286	371	296	330	293	182	191	274	280	192	268	210	*	349	199	171	218	167	0	279	237	277	251	379	195	495	275	302	217	169	114	353	313	259	287	261	342	315